,official_name,max_probability,probabilities,y_pred,y_true
0,0246823f-99f4-4a46-b2b1-27f81179584c_1,0.6728905439376831,"[0.048500906676054, 0.01551262941211462, 0.10384678840637207, 0.6728905439376831, 0.1592491865158081]",5,0
1,0d0f0200-25b8-483b-b04a-82a7833b4d30_1,0.41724106669425964,"[0.12097308039665222, 0.08476322144269943, 0.11639562994241714, 0.26062700152397156, 0.41724106669425964]",5,0
2,117eb38b-0c62-4336-a866-fa5bd013256a_1,0.8783925771713257,"[0.018342364579439163, 0.003672701306641102, 0.058116521686315536, 0.8783925771713257, 0.041475847363471985]",5,0
3,12071070-d06b-4c7b-a7b1-77c84963abe6_1,0.9770828485488892,"[0.0019444003701210022, 0.0001023218355840072, 0.01340140774846077, 0.9770828485488892, 0.0074690463952720165]",3,0
4,18d0aae7-9694-4252-b8fe-16e62dadab07_1,0.9472430348396301,"[0.006575021892786026, 0.0002760276256594807, 0.02542937360703945, 0.9472430348396301, 0.02047662064433098]",3,0
5,29ed984c-74b5-4016-a649-c32e5d1d9869_1,0.6510903239250183,"[0.039887767285108566, 0.03942830488085747, 0.10168943554162979, 0.16790418326854706, 0.6510903239250183]",5,0
6,2ac986f6-cd6f-4ca5-90cc-7a105cfe85ea_1,0.9864093065261841,"[0.00043772082426585257, 0.0005438118241727352, 0.00317531474865973, 0.009433891624212265, 0.9864093065261841]",4,0
7,2f1b96b2-7031-4f7d-9490-14728d320f3e_1,0.410044401884079,"[0.14090275764465332, 0.10582327097654343, 0.13316641747951508, 0.2100631147623062, 0.410044401884079]",5,0
8,3c3d4ef0-019a-423e-89b2-4ac5a7b567ab_1,0.8794491291046143,"[0.010930213145911694, 0.0022435940336436033, 0.04902513325214386, 0.8794491291046143, 0.058351993560791016]",5,0
9,411257a4-a148-4606-8c8b-f9f1240e40ed_1,0.9736680388450623,"[0.00017070487956516445, 0.00034009735099971294, 0.0042261527851223946, 0.02159496583044529, 0.9736680388450623]",4,0
10,442d7415-d095-4962-8296-a14390bad40a_1,0.7851402759552002,"[0.03662837669253349, 0.008225766941905022, 0.08720463514328003, 0.7851402759552002, 0.08280101418495178]",5,0
11,449bf2be-b20e-4ad0-9ffb-910d83114018_1,0.4453962445259094,"[0.026478534564375877, 0.04639141634106636, 0.10907106101512909, 0.372662752866745, 0.4453962445259094]",5,0
12,525a6978-2d7b-4f3a-ac68-13fe8cbbbdcc_1,0.7401984930038452,"[0.043820083141326904, 0.009549500420689583, 0.09560661017894745, 0.7401984930038452, 0.11082527786493301]",5,0
13,5c087d33-0bd3-407d-8350-fabba6aec597_1,0.35844314098358154,"[0.14221416413784027, 0.13264690339565277, 0.12307646125555038, 0.24361933767795563, 0.35844314098358154]",5,0
14,66bca2f8-f269-454d-abe2-ce51a0704645_1,0.5216532349586487,"[0.09561709314584732, 0.053493231534957886, 0.126409113407135, 0.5216532349586487, 0.2028273195028305]",5,0
15,73d177f7-8c0a-42f6-a73d-8073c0e6142b_1,0.8142235279083252,"[0.018761729821562767, 0.021486328914761543, 0.06402018666267395, 0.08150818198919296, 0.8142235279083252]",5,0
16,74f859cf-6df5-4e96-ae6b-cfaab691d5fd_1,0.8776537775993347,"[0.01513298787176609, 0.0016903727082535625, 0.048995379358530045, 0.8776537775993347, 0.05652743950486183]",5,0
17,7938ca55-766e-4277-9e7e-603ffa02e570_1,0.9923396110534668,"[0.00020723967463709414, 0.0002684839128050953, 0.001665148651227355, 0.005519494414329529, 0.9923396110534668]",4,0
18,7b0d69ca-13a6-46e0-839c-e433bbede3ad_1,0.7815411686897278,"[0.035879459232091904, 0.0140095679089427, 0.09318746626377106, 0.7815411686897278, 0.07538232207298279]",5,0
